0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1 
#	combined 1991 and 2012 maturity data fit with a logistic model																																																										
#0	0.002	0.004	0.008	0.016	0.031	0.058	0.108	0.192	0.318	0.477	0.641	0.778	0.873	0.931	0.963	0.981	0.990	0.995	0.997
# average of the 1991 and 2012 logistic curves (used in the assessment)
#0.0001	0.0003	0.0008	0.0018	0.0042	0.0110	0.0382	0.0970	0.2134	0.4134	0.6459	0.8250	0.9195	0.9675	0.9855	0.9960	0.9985	1.0000	1.0000	1.0000
#																																																													
#	init_age_comp	Flag	whether	initial	age	comp	independent	or	not	(0	=	NOT)																																																	
1																																																													
# Number of q (catchability) environmental covariates (by number of surveys)																																																													
3
#	average	annual	survey	bottom	temperature	anomalies	for	depths	<	100	m (1982-2021)  NOT 2020 may be a problem.  																																																	
#	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2021
-0.638037531	0.526697058	-0.440862567	-0.267789302	-0.961537024	0.653209952	-0.319793388	0.423992166	-0.099450287	0.320102072	-0.709351441	0.542314501	-1.179475895	-1.000716647	0.845506028	0.036357178	0.910698588	-2.136828271	-0.487321824	-0.069391739	0.809441454	1.265642048	0.895781486	0.965542386	-0.982460966	-0.998258015	-1.543547743	-1.469088298	-1.515221062	-0.201821847	-1.832556587	-0.877140741	0.786285366	0.839543759	2.344168729	0.069195568	2.001237186	2.354461584 1.140474068
#	average	annual	survey	bottom	start-date	anomalies	
-5.58974359	3.41025641	5.41025641	4.41025641	-0.58974359	-7.58974359	0.41025641	2.41025641	0.41025641	3.41025641	1.41025641	0.41025641	-0.58974359	0.41025641	4.41025641	3.41025641	5.41025641	-11.58974359	-11.58974359	-5.58974359	-1.58974359	-1.58974359	1.41025641	-0.58974359	-1.58974359	7.41025641	0.41025641	-1.58974359	3.41025641	1.41025641	0.41025641	5.41025641	4.41025641	-1.58974359	-3.58974359	0.41025641	-0.58974359	-0.58974359 -3.58974359
3.566466201	1.796172018	-2.385179532	-1.181019485	0.567060296	-4.957696044	-0.131197287	1.021929836	-0.040800118	1.091630141	-1.000367416	0.222488001	0.695588348	-0.410550419	3.728898382	0.1239873	4.927112876	24.76529176	5.647934986	0.387882029	-1.286804362	-2.012046332	1.263281583	-0.569422433	1.561861023	-7.397347854	-0.633250356	2.335473704	-5.167292341	-0.284620554	-0.751818087	-4.745556318	3.467720077	-1.334659309	-8.414964668	0.028387925	-1.180216802	-1.388528626 -4.094009476
#																																																													
#	spawnmo																																																												
5																																																													
#	Survey	1	month																																																										
7																																																													
#	Sample	size	for	wts	at	age	"1982-2010,"	20-Jan																																																					
2	24	40	49	87	77	57	79	39	44	42	53	53	41	19	16	12	4	4	16																																										
0	1	3	29	43	94	95	45	60	45	38	61	55	43	51	20	13	10	0	20																																										
0	0	11	55	82	79	79	61	53	56	58	38	42	43	53	34	21	12	5	34																																										
0	0	5	33	89	125	60	80	67	38	45	41	37	40	44	42	24	20	3	42																																										
0	0	2	9	40	86	162	53	66	48	46	34	39	30	35	27	32	11	12	27																																										
0	0	1	20	26	173	89	122	45	39	42	31	34	22	24	29	24	23	25	29																																										
0	0	2	3	52	7	146	69	51	12	19	15	18	31	19	10	12	12	16	10																																										
0	0	1	6	27	121	31	199	89	59	13	16	27	19	28	17	10	8	22	17																																										
0	0	2	18	27	62	151	31	187	58	56	12	13	17	9	26	21	13	14	26																																										
0	0	1	20	44	19	45	134	15	170	38	57	11	17	12	19	24	18	7	19																																										
0	0	1	31	57	54	23	26	91	11	98	14	32	11	14	19	12	18	12	19																																										
0	0	3	11	36	58	32	21	21	111	8	93	15	17	8	9	13	16	8	9																																										
0	2	6	9	17	45	78	45	32	21	94	1	61	5	25	10	5	8	16	10																																										
0	0	3	35	33	26	79	67	22	21	7	85	3	96	13	12	18	11	14	12																																										
0	0	5	16	122	36	28	44	43	28	17	21	71	14	89	15	12	16	15	15																																										
0	0	10	40	51	84	21	18	37	18	11	16	12	46	6	30	7	11	8	30																																										
0	0	7	15	41	49	101	31	27	32	35	33	15	16	21	9	40	20	14	9																																										
0	0	2	32	48	55	57	176	33	25	57	42	26	12	16	32	20	41	21	32																																										
0	0	1	4	29	23	28	63	92	20	30	25	21	12	15	16	24	24	30	16																																										
0	2	1	15	31	80	42	59	64	88	34	11	21	13	11	17	11	21	8	17																																										
0	0	11	22	28	45	120	56	55	43	75	32	15	32	19	20	14	15	23	20																																										
0	0	6	24	43	42	41	158	35	44	24	36	17	9	20	18	13	11	14	18																																										
1	13	24	42	89	81	42	40	112	24	15	20	24	12	5	20	19	12	9	20																																										
0	6	27	48	31	71	59	26	47	94	15	12	15	20	10	7	16	11	12	7																																										
0	1	20	40	44	28	48	34	18	22	41	9	10	9	8	9	3	8	12	9																																										
0	1	13	105	73	79	47	83	39	19	32	57	15	19	16	12	14	18	16	12																																										
0	0	4	16	119	102	99	68	75	34	21	35	53	16	11	11	20	11	13	11																																										
0	1	7	18	27	144	90	95	48	39	38	18	17	35	13	9	7	10	14	9																																										
0	0	9	45	70	66	149	82	80	32	35	21	15	16	23	14	8	14	21	11																																										
0	0	9	45	70	66	149	82	80	32	35	21	15	16	23	14	8	14	21	11																																										
0	0	9	45	70	66	149	82	80	32	35	21	15	16	23	14	8	14	21	11																																										
#																																																													
#	May	SST	anomalies	from	"Pribs,"	1954	-	2010	(same	length	as	model)																																																	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0 0 0
#0.756785714	0.426785714	0.156785714	1.486785714	1.516785714	0.766785714	1.086785714	0.926785714	0.836785714	0.456785714	0.726785714	0.716785714	0.646785714	1.556785714	0.886785714	1.096785714	0.826785714	-0.643214286	-0.243214286	0.046785714	0.786785714	-0.183214286	-0.803214286	0.916785714	1.486785714	1.556785714	1.316785714	1.916785714	-0.413214286	0.806785714	-0.413214286	-0.623214286	-0.553214286	0.686785714	0.116785714	0.266785714	0.126785714	-0.003214286	-0.273214286	1.046785714	-0.143214286	-0.433214286	0.706785714	-0.163214286	-0.163214286	-0.903214286	-0.053214286	0.356785714	0.566785714	1.396785714	1.166785714	0.976785714	-0.833214286	-0.903214286	-1.533214286	-0.813214286	-1.443214286					
#Lagged	ahead	one	year	"(1953-2009,"	1953	is	approximate	)																																																					
#0.4	0.413157895	0.083157895	-0.186842105	1.143157895	1.173157895	0.423157895	0.743157895	0.583157895	0.493157895	0.113157895	0.383157895	0.373157895	0.303157895	1.213157895	0.543157895	0.753157895	0.483157895	-0.986842105	-0.586842105	-0.296842105	0.443157895	-0.526842105	-1.146842105	0.573157895	1.143157895	1.213157895	0.973157895	1.573157895	-0.756842105	0.463157895	-0.756842105	-0.966842105	-0.896842105	0.343157895	-0.226842105	-0.076842105	-0.216842105	-0.346842105	-0.616842105	0.703157895	-0.486842105	-0.776842105	0.363157895	-0.506842105	-0.506842105	-1.246842105	-0.396842105	0.013157895	0.223157895	1.053157895	0.823157895	0.633157895	-1.176842105	-1.246842105	-1.876842105	-1.156842105	-1.786842105	-1.1	-1.2	0.1	
#-0.372913868	0.791820721	-0.175738904	-0.002665638	-0.69641336	0.918333615	-0.054669724	0.689115829	0.165673376	0.585225735	-0.444227777	0.807438165	-0.914352231	-0.735592984	1.110629692	0.301480842	1.175822252	-1.871704608	-0.222198161	0.195731924	1.074565117	1.530765711	1.160905149	1.230666049	-0.717337303	-0.733134351	-1.278424079	-1.203964634	-1.250097399	0.063301816	-1.567432923	-0.612017078	1.05140903																													
##	1.356433978	1.201009251	1.073843566	1.700252313	1.714381833	1.361143818	1.511858705	1.436501262	1.3941127	1.215138772	1.342304458	1.337594617	1.304625736	1.733221194	1.417661901	1.516568545	1.38940286	0.69705635	0.885449958	1.022035324	1.370563499	0.913708999	0.621698907	1.431791421	1.700252313	1.733221194	1.620185029	1.902775442	0.805382675	1.379983179	0.805382675	0.70647603	0.739444912	1.323465097	1.055004205	1.125651808	1.059714045	0.998486123	0.871320437	1.493019344	0.93254836	0.795962994	1.332884777	0.92312868	0.92312868	0.574600505	0.974936922	1.16804037	1.266947014	1.657863751	1.549537426	1.460050463	0.607569386	0.574600505	0.277880572	0.616989066	0.320269134				
#EOF Check
123456
